{'a_affirmative': 0.771667199999996, 
'a_conditional': 0.36278349999999193, 
'a_doubt_question': 0.25638829999999757, 
'a_emphasis': 0.2529205000000019, 
'a_negative': 0.2285698000000025, 
'a_relative': 0.4185933999999918, 
'a_topics': 0.33846379999999954, 
'a_wh_question': 0.2881155999999976, 
'a_yn_question': 0.2868249999999932, 
'b_affirmative': 0.20767870000000244, 
'b_conditional': 0.36181639999999504, 
'b_doubt_question': 0.32724830000000793, 
'b_emphasis': 0.2696046000000081, 
'b_negative': 0.2776920000000018, 
'b_relative': 0.3533285000000035, 
'b_topics': 0.35009870000000376, 
'b_wh_question': 0.25419340000000545, 
'b_yn_question': 0.3107455000000101
}
